0xB220: jge     0x4ad0b21e
0xB222: push    dword ptr [ecx + esi - 0x73]
0xB226: inc     ebp
0xB227: clc     
0xB228: push    eax
0xB229: lea     eax, [ebp - 0x478]
0xB22F: push    eax
0xB230: push    esi
0xB231: push    0
0xB233: push    edi
0xB234: push    dword ptr [ebp - 4]
0xB237: call    dword ptr [0x4ad010f0]
0xB23D: test    eax, eax
0xB23F: mov     dword ptr [ebp - 0x14], eax
0xB242: jne     0x4ad0b24a
0xB244: or      dword ptr [ebp - 4], 0xffffffff
0xB248: jmp     0x4ad0b256
0xB24A: cmp     byte ptr [ebp + 0xc], 0
0xB24E: jne     0x4ad0b256
0xB250: or      word ptr [ebp + 0xc], 0x8001
0xB256: xor     ebx, ebx
0xB258: cmp     dword ptr [ebp - 4], ebx
0xB25B: jne     0x4ad0b275
0xB25D: lea     eax, [ebp - 8]
0xB260: push    eax
0xB261: lea     eax, [ebp - 0x478]
0xB267: push    eax
0xB268: push    esi
0xB269: push    edi
0xB26A: call    dword ptr [0x4ad01198]
0xB270: mov     dword ptr [ebp - 0x14], eax
0xB273: jmp     0x4ad0b27d
0xB275: cmp     dword ptr [ebp - 4], -1
0xB279: jne     0x4ad0b27d
0xB27B: xor     edi, edi
0xB27D: cmp     dword ptr [ebp - 8], ebx
0xB280: jne     0x4ad0b295
0xB282: lea     eax, [ebp - 0x478]
0xB288: push    ebx
0xB289: push    eax
0xB28A: call    dword ptr [0x4ad01208]
0xB290: pop     ecx
0xB291: mov     dword ptr [ebp - 8], eax
0xB294: pop     ecx
0xB295: mov     eax, dword ptr [ebp + 0xc]
0xB298: push    0x20
0xB29A: pop     ebx
0xB29B: and     eax, ebx
0xB29D: mov     dword ptr [ebp + 0x14], eax
0xB2A0: push    eax
0xB2A1: lea     eax, [ebp - 0x478]
0xB2A7: push    eax
0xB2A8: call    0x4ad141c9
0xB2AD: cmp     dword ptr [ebp - 0x14], 0
0xB2B1: je      0x4ad0b48a
0xB2B7: mov     eax, dword ptr [ebp + 0xc]
0xB2BA: lea     esi, [ebp - 0x888]
0xB2C0: and     eax, 0x4000
0xB2C5: mov     dword ptr [ebp + 8], eax
0xB2C8: je      0x4ad0b39f
