0x4D3A0: add     byte ptr [rax], al
0x4D3A2: mov     r9d, dword ptr [rbp - 8]
0x4D3A6: movabs  rax, 0x800a4ea0
0x4D3B0: mov     rax, qword ptr [rax]
0x4D3B3: call    rax
0x4D3B5: mov     qword ptr [rbp - 0x28], rsp
0x4D3B9: mov     dword ptr [rbp - 0x2c], eax
0x4D3BC: cmp     eax, edi
0x4D3BE: je      0x8004d3e7
0x4D3C4: cmp     eax, 2
0x4D3C7: jne     0x8004d3e7
0x4D3CD: mov     rcx, rdi
0x4D3D0: push    r13
0x4D3D2: mov     r13, rsp
0x4D3D5: sub     rsp, 0x20
0x4D3D9: and     rsp, 0xfffffffffffffff0
0x4D3DD: mov     eax, 0x10000
0x4D3E2: mov     rsp, r13
0x4D3E5: pop     r13
0x4D3E7: cmp     dword ptr [rbp - 0x3c], 2
0x4D3EB: jne     0x8004d44a
0x4D3F1: mov     rcx, 0x2729
0x4D3F8: mov     rdx, rdi
0x4D3FB: push    r13
0x4D3FD: mov     r13, rsp
0x4D400: sub     rsp, 0x20
0x4D404: and     rsp, 0xfffffffffffffff0
0x4D408: mov     eax, 0x10000
0x4D40D: mov     rsp, r13
0x4D410: pop     r13
0x4D412: mov     rcx, rdi
0x4D415: push    r13
0x4D417: mov     r13, rsp
0x4D41A: sub     rsp, 0x20
0x4D41E: and     rsp, 0xfffffffffffffff0
0x4D422: mov     eax, 0x10000
0x4D427: mov     rsp, r13
0x4D42A: pop     r13
0x4D42C: mov     rcx, 0xff
0x4D433: push    r13
0x4D435: mov     r13, rsp
0x4D438: sub     rsp, 0x20
0x4D43C: and     rsp, 0xfffffffffffffff0
0x4D440: mov     eax, 0x10000
0x4D445: mov     rsp, r13
0x4D448: pop     r13
0x4D44A: mov     rcx, rdi
0x4D44D: push    r13
0x4D44F: mov     r13, rsp
0x4D452: sub     rsp, 0x20
0x4D456: and     rsp, 0xfffffffffffffff0
0x4D45A: mov     eax, 0x10000
0x4D45F: mov     rsp, r13
0x4D462: pop     r13
0x4D464: mov     rdi, rax
0x4D467: neg     edi
0x4D469: sbb     edi, edi
0x4D46B: add     edi, 3
0x4D46E: mov     dword ptr [rbp - 0x34], edi
0x4D471: cmp     edi, 3
0x4D474: jne     0x8004d4ad
0x4D47A: mov     rcx, 0
0x4D481: mov     rdx, 0x8000
0x4D488: push    r13
0x4D48A: mov     r13, rsp
0x4D48D: sub     rsp, 0x20
0x4D491: and     rsp, 0xfffffffffffffff0
0x4D495: movabs  rax, 0x800a5430
0x4D49F: mov     rax, qword ptr [rax]
0x4D4A2: call    rax
0x4D4A4: mov     rsp, r13
0x4D4A7: pop     r13
0x4D4A9: nop     
0x4D4AA: nop     
0x4D4AB: nop     
0x4D4AC: nop     
0x4D4AD: movabs  r11, 0x8007e844
0x4D4B7: and     byte ptr [r11], 0
0x4D4BB: push    r13
0x4D4BD: mov     r13, rsp
0x4D4C0: sub     rsp, 0x20
0x4D4C4: and     rsp, 0xfffffffffffffff0
0x4D4C8: mov     eax, 0x10000
0x4D4CD: mov     rsp, r13
0x4D4D0: pop     r13
0x4D4D2: mov     rcx, rdi
0x4D4D5: mov     rdx, 0
0x4D4DC: mov     r8, 0
0x4D4E3: push    r13
0x4D4E5: mov     r13, rsp
0x4D4E8: sub     rsp, 0x20
0x4D4EC: and     rsp, 0xfffffffffffffff0
0x4D4F0: mov     eax, 0x10000
0x4D4F5: mov     rsp, r13
0x4D4F8: pop     r13
0x4D4FA: mov     rbx, rax
0x4D4FD: mov     dword ptr [rbp - 0x58], ebx
0x4D500: cmp     ebx, 1
0x4D503: je      0x8004d4ad
0x4D509: cmp     ebx, -1
0x4D50C: jne     0x80068c75
0x4D512: mov     rcx, 0
0x4D519: push    r13
0x4D51B: mov     r13, rsp
0x4D51E: sub     rsp, 0x20
0x4D522: and     rsp, 0xfffffffffffffff0
0x4D526: mov     eax, 0x10000
0x4D52B: mov     rsp, r13
0x4D52E: pop     r13
0x4D530: jmp     0x8004d4ad
0x4D535: push    r13
0x4D537: mov     r13, rsp
0x4D53A: sub     rsp, 0x20
0x4D53E: and     rsp, 0xfffffffffffffff0
0x4D542: mov     eax, 0x10000
0x4D547: mov     rsp, r13
0x4D54A: pop     r13
0x4D54C: push    r13
0x4D54E: mov     r13, rsp
0x4D551: sub     rsp, 0x20
0x4D555: and     rsp, 0xfffffffffffffff0
